timestamp,altitude_ft,airspeed_kts,latitude,longitude,vertical_speed_fpm,engine_temp_c
2026-04-20 15:11:14.367052,0.0,0.0,39.9042,116.4074,1200.0,823.6
2026-04-20 15:12:14.367052,1207.0,15.5,39.831311,116.449974,1200.0,857.2
2026-04-20 15:13:14.367052,2414.0,31.0,39.758422,116.492548,1200.0,836.5
2026-04-20 15:14:14.367052,3621.0,46.6,39.685533,116.535122,1200.0,836.9
2026-04-20 15:15:14.367052,4828.0,62.1,39.612644,116.577696,1200.0,877.6
2026-04-20 15:16:14.367052,6034.0,77.6,39.539755,116.62027,1200.0,834.4
2026-04-20 15:17:14.367052,7241.0,93.1,39.466866,116.662844,1200.0,854.6
2026-04-20 15:18:14.367052,8448.0,108.6,39.393976,116.705418,1200.0,847.3
2026-04-20 15:19:14.367052,9655.0,124.1,39.321087,116.747992,1200.0,855.5
2026-04-20 15:20:14.367052,10862.0,139.7,39.248198,116.790566,1200.0,886.4
2026-04-20 15:21:14.367052,12069.0,155.2,39.175309,116.833139,1200.0,856.3
2026-04-20 15:22:14.367052,13276.0,170.7,39.10242,116.875713,1200.0,840.1
2026-04-20 15:23:14.367052,14483.0,186.2,39.029531,116.918287,1200.0,854.4
2026-04-20 15:24:14.367052,15690.0,201.7,38.956642,116.960861,1200.0,859.1
2026-04-20 15:25:14.367052,16897.0,217.2,38.883753,117.003435,1200.0,849.4
2026-04-20 15:26:14.367052,18103.0,232.8,38.810864,117.046009,1200.0,825.5
2026-04-20 15:27:14.367052,19310.0,248.3,38.737975,117.088583,1200.0,859.2
2026-04-20 15:28:14.367052,20517.0,263.8,38.665086,117.131157,1200.0,831.3
2026-04-20 15:29:14.367052,21724.0,279.3,38.592197,117.173731,1200.0,818.4
2026-04-20 15:30:14.367052,22931.0,294.8,38.519308,117.216305,1200.0,847.8
2026-04-20 15:31:14.367052,24138.0,310.3,38.446418,117.258879,1200.0,847.2
2026-04-20 15:32:14.367052,25345.0,325.9,38.373529,117.301453,1200.0,830.8
2026-04-20 15:33:14.367052,26552.0,341.4,38.30064,117.344027,1200.0,870.0
2026-04-20 15:34:14.367052,27759.0,356.9,38.227751,117.386601,1200.0,857.2
2026-04-20 15:35:14.367052,28966.0,372.4,38.154862,117.429175,1200.0,861.8
2026-04-20 15:36:14.367052,30172.0,387.9,38.081973,117.471749,1200.0,879.9
2026-04-20 15:37:14.367052,31379.0,403.4,38.009084,117.514323,1200.0,838.6
2026-04-20 15:38:14.367052,32586.0,419.0,37.936195,117.556897,1200.0,832.9
